"selection1_name","selection1_selection2","selection1_selection3"
"Alibaba 40 Dongalu","",""
"Barrister Parvateesam","R. Prakash","L. V. Prasad, G. Varalakshmi, Lanka Satyam"
"Bhoja Kalidasu","",""
"Bhookailash","",""
"Bondam Pelli","D. L. Ramachandran","Sitaramaiah, Lakshmaiah, Vijayamma, Rusheyndramani"
"Chaduvukunna Bharya","R. Prakash",""
"Chandika","R. S. Prakash","Kannamba, Vemuri Gaggaiah, Lalita Devi, Ballari Raghava, Munukuntla, Chandramouli, Aarani"
"Illalu","",""
"Jeevana Jyothi (1940 film)","",""
"Kunkamma Kaatuka Pampamma Bhaatuka","",""
"Kalachakram","",""
"Mahiravana","",""
"Malathi Madhavam","C. Pullaiah","Pushpavalli, Srinivasa Rao, Relangi, Sivarao, kameswara Rao,"
"Meerabhai","",""
"Sumangali","B.N. Reddi","Chittor V. Nagaiah, Giri A.S, Kumari, Malathi"
"Usha Parinayam","Kadaru Nagabhushanam",""
"Vishwamohini","Y. V. Rao","Chittor V. Nagaiah, Bezawada Rajarathnam, Y.V. Rao, Pushpavalli"
"Apavadhu","",""
"Bhaktimala (film)","Haribhai Raghunathji Desai","B. Ramakrishnaiah Panthulu, Bhanumati, Adhanki Sriramurthy, G. V. Seethapathi Rao, Miss P. Venkatagiri, Kakinada Rajaratnam, Kondalarao, M. Lingamurthy, Kutumbasastry, etc.,"
"Chandrahaasa","",""
"Choodamani","P. K. Raja Sandow","Pushpavalli, C. S. R. Anjaneyulu"
"Dakshayagna Vijayam yekshaprahna rahasyam","",""
"Devatha","B.N. Reddi","Chittor V. Nagaiah, Kumari, Mudigonda Lingamurthy, Bezawada Rajarathnam"
"Dharma Patni","P. Pullaiah","Uppuloori Hanumantharao, Bhanumati, P .Santha Kumari"
"Mahatma Gandhi","",""
"Parvati Kalyanam","",""
"Tenali Ramakrishna","",""
"Talli Prema","Jyotish Sinha","C. S. R. Anjaneyulu, Kannamba, Hemalatha"
"Tara Sasankam","R. S. Prakash","P. Suri Babu"
"Babruvahana","",""
"Bala Nagamma","Chittajalu Pullayya","Kanchanamala, Govindrajulu Subba Rao, Relangi Venkata Ramaiah"
"Bhakta Potana","Kadri Venkata Reddy","Chittor V. Nagaiah, Mudigonda Lingamurthy, Hemalatha"
"Bhale Pelli","",""
"Deena Bandhu","",""
"Honest Rogue ledu ee movie","",""
"Jeevana Mukthi","",""
"Maayala Marati","",""
"Patni","",""
"Satyabhama","Y.V. Rao","Y.V. Rao, Pushpavalli, Narasimha Rao Sthanam, Srirama Murthy Addanki"
"Sumathi","",""
"Tarumaru","",""
"Bhagyalakshmi","",""
"Bhakta Kabiru","",""
"Garuda Garvabhangam","Ghantasala Balaramaiah","Vemuri Gaggaiah, Ramakrishna Sastry, Bhanumati, Vedantam Raghavaiah"
"Krishna Leela","",""
"Krishna Prema","Hanumappa Vishwanath Babu","Venkateswara Rao Gali, Santha Kumari P, Hemavathi, Bhanumati"
"Pathi Bhakti","",""
"Bhishma","Chitrapu Narayana Rao","Jandhyala Gaurinatha Sastri, C. Krishnaveni, Sriranjani"
"Circus King (1944 film)","",""
"Oka Roju Raju","",""
"Samsara Naradhi","",""
"Seeta Rama Jananam","Ghantasala Balaramaiah",""
"Tehsildaru","Y.V. Rao","Narayana Rao C. H., B. Ramakrishnaiah Panthulu, Bhanumati"
"Mayalokam","Gudavalli Ramabrahmam","Akkineni Nageshwara Rao, P. Santha Kumari, C. S. R. Anjaneyulu"
"Padhuka Pattabhishekam","",""
"Valmiki","C. S. R. Rao",""
"Bhakta Tulasidasu","",""
"Gruha Pravesham","L. V. Prasad","L. V. Prasad, C. S. R. Anjaneyulu, Bhanumati, Sriranjani"
"Mangalasuthram","",""
"Mayamaschindra","",""
"Mugguru Maratilu","",""
"Narada Naradi","",""
"Returning Soldier","",""
"Swargaseema","B. N. Reddi","Chittor V. Nagaiah, Bhanumati, B. Jayamma"
"Tyagayya","Chittor V. Nagaiah","Chittor V. Nagaiah"
"Vanarani","",""
"Brahmaradham","Chitrapu Narayana Rao","Addanki Srirama Murthy, C. Krishnaveni, B. Jayamma"
"Gollabhama","",""
"Palnati Yudham","L. V. Prasad, Gudavalli Ramabrahmam","Govindrajulu Subba Rao, Sreevatsava, Kannamba, Akkineni Nageshwara Rao"
"Radhika","",""
"Sethubandhanam","",""
"Varudhini","",""
"Yogi Vemana","Kadri Venkata Reddy","Chittor V. Nagaiah, Mudigonda Lingamurthy, M. V. Rajamma"
"Balaraju","Ghantasala Balaramaiah","Akkineni Nageshwara Rao, Anjali Devi, S. Varalakshmi"
"Bhakta Siriyala","",""
"Drohi","L. V. Prasad",""
"Geetanjali","",""
"Madhalasa","",""
"Ratnamala","P. S. Ramakrishna Rao","Akkineni Nageshwara Rao, Bhanumati, C. S. R. Anjaneyulu"
"Suvarnamala","",""
"Vindhyarani","C. Pullayya","Akkineni Nageswara Rao, G. Varalakshmi"
"Dharmangadha","",""
"Gunasundari Katha","Kadri Venkata Reddy","Sriranjani, Siva Rao Kasturi, Sivaram Vallabhajosyula"
"Keelu Gurram","Raja of Mirzapur","Anjali Devi, Akkineni Nageswara Rao"
"Laila Majnu","P.S.Rama Krisna","Akkineni Nageswara Rao, Bhanumathi"
"Mana Desam","L. V. Prasad","N T RAMARAO 1st Film, Chittor V. Nagaiah, Narayana Rao C. H., Krishnaveni, Relangi Venkata Ramaiah"
"Raksha Rekha","R. Padmanabhan",""
"Adhrusta Deepudu","S. Soundararajan",""
"Apoorva Sahodarulu","Chittajallu Pullayya","R. Nagendra Rao, Bhanumati"
"Beedala Patlu","K. Ramnoth",""
"Jeevitham","M. V. Raman","Narayana Rao C. H., S Varalakshmi, T. R. Ramachandran, Vyjayanthimala"
"Lakshmamma","Tripuraneni Gopichand",""
"Mayarambha","",""
"Modhati Rathri","K.S. Prakash Rao","G. Varalakshmi"
"Palletoori Pilla","B. A. Subba Rao","N. T. Rama Rao, Akkineni Nageswra, Rao, Anjali Devi"
"Paramanandaiah Shishyula Katha","Kasturi Siva Rao","Akkineni Nageshwara Rao, Lakshmirajyam, Girija, C. S. R. Anjaneyulu, Siva Rao Kasturi, Relangi Venkata Ramaiah"
"Raja Vikrama","",""
"Shavukaru","L. V. Prasad","Sowcar Janaki, Govindrajulu Subba Rao, N. T. Rama Rao, S. V. Ranga Rao"
"Samsaram","L. V. Prasad","N. T. Rama Rao, Akkineni Nageswara Rao |C.V.Ranganath Das |"
"Sri Lakshmamma Katha","Ghantasala Balaramaiah","Akkineni Nageshwara Rao, G. Varalakshmi, Siva Rao Kasturi, Anjali Devi"
"Sri Saibaba","",""
"Swapna Sundari","Ghantasala Balaramaiah","Akkineni Nageshwara Rao, Anjali Devi, S. Varalakshmi, Siva Rao Kasturi"
"Thirugubatu","",""
"Vaali – Sugreeva","",""
"Aada Janma","",""
"Agni Pariksha","",""
"Akasha Raju","",""
"Chandravanka","",""
"Dheeksha","K. S. Prakash Rao","G. Varalakshmi"
"Jeevitha Nauka","",""
"Malleshwari","B. N. Reddi","N. T. Rama Rao, Bhanumati Ramakrishna"
"Mangala","",""
"Mantra Dandam","",""
"Maya Pilla","",""
"Mayalamari","",""
"Navvithe Navaratnalu","",""
"Nirdoshi","H. M. Reddy","Anjali Devi, Mukkamala Krishna Murthy, G. Varalakshmi"
"Patala Bhairavi","Kadri Venkata Reddy","N. T. Rama Rao, S. V. Ranga Rao, K. Malathi, Padmanabham, Savitri, Relangi Venkata Ramaiah"
"Pelli Kuthuru","",""
"Penki Pellam","",""
"Perantalu","",""
"Rupavati","",""
"Sarvadikari","",""
"Soudhamini","",""
"Sthree Sahasam","",""
"Thilottama","",""
"Aada Brathuku","",""
"Aadarsham","",""
"Aakali","",""
"Athinti Kapuram","",""
"Chinna Kodalu","",""
"Chinnamma Katha","",""
"Daasi","N.T.Rama Rao, Lakshmi Rajyam|",""
"Dharma Devatha","P. Pullaiah","P. Santha Kumari, Mudigonda Lingamurthy, Mukkamala, Relangi Venkata Ramaiah"
"Kanchana","S. M. Sriramulu Naidu","K. R. Ramaswamy, Padmini"
"Manavathi","",""
"Maradalu Pilla","",""
"Palletooru","Tatineni Prakash Rao","N. T. Rama Rao, S. V. Ranga Rao, Savitri"
"Pedha Raithu","",""
"Pelli Chesi Choodu","L. V. Prasad","N. T. Rama Rao, S. V. Ranga Rao, Savithri, C. S. R. Anjaneyulu Chilakalpudi"
"Praja Seva","",""
"Prema","P. S. Ramakrishna Rao","Akkineni Nageswara Rao, Bhanumathi Ramakrishna"
"Priyuralu","",""
"Rajeshwari","",""
"Sahasam","",""
"Sankranti","",""
"Savati Poru","",""
"Shanti","",""
"Tingu Ranga","B. A. Subba Rao","N. T. Rama Rao"
"Aapeksha","",""
"Amarakavi","",""
"Ammalakkalu","",""
"Brathuku Theruvu","P. S. Ramakrishna Rao","Akkineni Nageshwara Rao, S. V. Ranga Rao, Savithri, Sriranjani, Suryakantham, Relangi Venkata Ramaiah"
"Chandirani","Bhanumati","Bhanumati, N. T. Rama Rao,"
"Devadasu","Vedantam Raghavaiah","Lalitha|"
"Gumastha","",""
"Kanna Talli","K. S. Prakash Rao","G. Varalakshmi, R. Nageswara Rao, Akkineni Nageswara Rao, M. N. Nambiar"
"Kodarikam","",""
"Manjari","",""
"Na Chellelu","",""
"Naa Illu","",""
"Oka Talli Pillalu","",""
"Pakkinti Ammayi","Chittajalu Pullayya","Relangi Venkataramaiah, Anjali Devi, A. M. Rajah"
"Paradesi","",""
"Paropakaram","",""
"Pempudu Koduku","",""
"Pichi Pullaiah","T. Prakash Rao","N. T. Rama Rao, Showkar Janaki, Krishna Kumari, Gummadi, Ramana Reddy, Chaya Devi"
"Prapancham","",""
"Prathigna","H. M. Reddy","Kanta Rao, Savithri, Rajanala"
"Prema Lekhalu","",""
"Puttillu","",""
"Rohini","",""
"Thandri","",""
"Vayyari Bhama","",""
"Aggi Ramudu","",""
"Annadaata","",""
"Antha Manavalle","",""
"Baalanandam","",""
"Bangaru Bhoomi","",""
"Bangaru Papa","B. N. Reddi","S. V. Ranga Rao"
"Chakrapani","P. S. Ramakrishna Rao","Bhanumati, Akkineni Nageshwara Rao, C. S. R. Anjaneyulu, S. V. Ranga Rao, Suryakantham"
"Chandraharam","Kamalakara Kameshwara Rao","N. T. Rama Rao, Sriranjani, S. V. Ranga Rao, Savithri, Relangi Venkata Ramaiah, Suryakantham"
"Iddaru Pellalu","",""
"Jathaka Phalam","",""
"Jyothy","",""
"Kalahasthi Mahathyam","",""
"Maa Gopi","",""
"Manohara","",""
"Menarikam","",""
"Nirupedhalu","",""
"Palle Paduchu","",""
"Pedda Manushulu","Kadri Venkata Reddy","Jandhyala Gaurinatha Sastri, Mudigonda Lingamurthy, Hemalatha, Relangi Venkata Ramaiah, Sriranjani"
"Prajarajyam","",""
"Raaji Naa Pranam","",""
"Raaju-Peda","B. A. Subba Rao","N. T. Rama Rao, Sudhakar, Lakshmirajyam, Relangi Venkata Ramaiah"
"Rajaguruvu","",""
"Rechukka","P. Pullaiah","N. T. Rama Rao, Devika"
"Sangham","","N. T. Rama Rao, S. V. Ranga Rao"
"Thodu Dongalu","",""
"Vadhante Dabbu","",""
"Vipranarayana","P. S. Ramakrishna Rao","Akkineni Nageshwara Rao, Bhanumati Ramakrishna, Relangi Venkata Ramaiah"
"Aada Bidda","",""
"Anarkali","Vedantam Raghavaiah","Anjali Devi, Akkineni Nageshwara Rao, S. V. Ranga Rao"
"Anthe Kaavali","",""
"Ardhaangi","",""
"Beedhala Aasthi","",""
"Cherapakura Chedevu","",""
"Donga Ramudu","D. Madhusudhana Rao","Akkineni Nageshwara Rao, Savithri, Jamuna, Jaggayya, Allu Ramalingaiah, Relangi Venkata Ramaiah, Suryakantham"
"Jayasimha","D. Yoganand","N. T. Rama Rao, Anjali Devi"
"Kanyadhaanam","",""
"Kanyashulkam","P. Pullaiah","Savithri, N. T. Rama Rao, C. S. R. Anjaneyulu, Govindrajulu Subba Rao, Showkar Janaki, Suryakantham, Chaya Devi"
"Missamma","L. V. Prasad","Savithri, N. T. Rama Rao"
"Pasupu-Kumkuma","",""
"Rojulu Marai","Tapi Chanakya","Akkineni Nageshwara Rao, Showkar Janaki, C. S. R. Anjaneyulu, Relangi Venkatramaiah, Ramana Reddy, Waheeda Rehman"
"Santhanam","",""
"Santosham","",""
"Srikrishna Thulabaram","",""
"Vadhina","",""
"Vadhinagari Gajulu","Rajanikanth","Anjali Devi, Chalam, Amarnath"
"Vijayagouri","",""
"Balasanyasamma Katha","",""
"Bhakta Markandeya","",""
"Bhale Ramudu","Vedantam Raghavaiah","Akkineni Nageshwara Rao, Savithri, C. S. R. Anjaneyulu"
"Charana Daasi","","N. T. Rama Rao, Jamuna, Gummadi, C. S. R. Anjaneyulu, Suryakantham, Chaya Devi"
"Chintamani","P. S. Ramakrishna Rao","Bhanumati, N. T. Rama Rao, Relangi Venkata Ramaiah"
"Chiranjeevulu","",""
"Edi Nijam","Sundaram Balachander",""
"Harishchandra","",""
"Ilavelpu","D. Yoganand","Akkineni Nageswara Rao, Anjali Devi"
"Jayam Manadhe","",""
"Kanaka Tara","",""
"Melukolupu","",""
"Muddu Bidda","",""
"Naga Panchami","",""
"Nagula Chavithi","",""
"Penki Pellam","",""
"Sadarama","",""
"Sontha Ooru","",""
"Sri Gowri Mahathyam","",""
"Tenali Ramakrishna","B. S. Ranga","Akkineni Nageshwara Rao, N. T. Rama Rao, Chittor V. Nagaiah, Jamuna, Bhanumati"
"Uma Sundari","",""
"Aalu Mogalu","",""
"Akka Chellelu","Directed by late Padmanabha rao (Nellore)who also directed ""BavaMaradallu"" in 1961 | |Music Director Pendyala and Heroine Malini(alias Kusuma) also worked as Music director and Heroine respectively in Bava MaraDallu|",""
"Allauddin Adbutha Deepam","T. R. Raghunath","Akkineni Nageshwara Rao, S. V. Ranga Rao, Anjali Devi"
"Bhagya Rekha","",""
"Bhale Ammayilu","",""
"Bhale Baava","",""
"Dampathyam","",""
"Dogallo Dora","",""
"Kutumba Gowravam","",""
"M. L. A.","K. B. Tilak","Jaggayya, Savithri, Gummadi"
"Mayabazar","K. V. Reddy","N. T. Rama Rao, S. V. Ranga Rao, Savithri, Akkineni Nageshwara Rao, Rushyendramani, C. S. R. Anjaneyulu, Relangi Venkata Ramaiah, Gummadi"
"Naladamayanthi","",""
"Panduranga Mahathyam","Kamalakara Kameshwara Rao","N. T. Rama Rao, Anjali Devi, Chittor V. Nagaiah, Rushyendramani, B. Padmanabham, B. Saroja Devi"
"Peddarikalu","",""
"Preme Daivam","",""
"Repu Nidhe","",""
"Sankalpam","",""
"Sarangadhara","",""
"Sati Anasuya","",""
"Sati Savitri","",""
"Suvarna Sundari","Vedantam Raghavaiah","Akkineni Nageshwara Rao, Anjali Devi, C. S. R. Anjaneyulu, Rajanala, Rajasulochana, Relangi Venkata Ramaiah"
"Swayamprabha","",""
"Thodi Kodallu","Adurthi Subba Rao","Savithri, Akkineni Nageshwara Rao, S. V. Ranga Rao, Relangi Venkata Ramaiah, Suryakantham, Jaggayya"
"Vadhante Dabbu","",""
"Varadu Kaavali","P. S. Ramakrishna Rao","Bhanumati, Jaggayya, Devika"
"Veera Kankanam","",""
"Vinayaka Chavithi","Samudrala Raghavacharya","N. T. Rama Rao, Savithri, S. V. Ranga Rao, Krishna Kumari, Gummadi, Rajanala"
"Aada Pethanam","",""
"Anna-Thammudu","Banner: Sri Rajeswari
Direction:C.S. Rao
Music:Aswathama
Dialogues:Pinisetti
Lyrics:Daita Gopalam, Kosaraju, Ravooru, Samudrala jr. B.V.N. Acharya
Release:15-02-1958","N.T. Ramarao, Janaki, Rajasulochana, Jagayya, Mukkamala, Relangi, Malati, Girija, Mikkilineni, Padmanabham, Ravi Kondalaravu, Boddapati"
"Appu Chesi Pappu Koodu","L. V. Prasad","N. T. Rama Rao, Jaggayya, Savithri, Relangi Venkata Ramaiah, CSR, Jamuna, S. V. Ranga Rao"
"Atta Okinti Kodale","Banner: Anupama
Direction: K.B Tilak
Music: Pendyala
Story/Dialogues: Pinisetti
Lyrics: Arudra
Release:10-10-1958","Jaggayya, Girija, Ramana Murthy, Devika, Ramana Reddy, Hemalatamma Rao(Hemalata)"
"Bhookailash","",""
"Bhooloka Rambha","",""
"Bommala Pelli","Banner: Aruna Films
Direction:R.M. Krishnaswamy
Music: K.V. Mahadevan & Pugalendi
Story & Dialogues: Atreya
Lyrics:Atreya & SriSri
Release: 11-01-1958
Tamil: Bommai Kalyanam – 03-05-1958","Sivaji Ganesan, Jamuna, Mynavathi, Chittor V. Nagaiah, S. V. Ranga Rao, P. Santha Kumari, Rushyendramani, Suryakantam, etc."
"Chenchu Lakshmi","B. A. Subba Rao","Akkineni Nageshwara Rao, Anjali Devi, S. V. Ranga Rao, Relangi Venkata Ramaiah, Balaji, Nagabhushanam, Rushyendramani, Gummadi"
"Dongalunnaru Jagratta","",""
"Ethuku Paiethu","",""
"Ganga Gowri Samvadham","",""
"Inti Guttu","",""
"Karthavarayuni Katha","Banner: R.R. Pictures
Direction: T. R. Ramanna
Music: G. Ramanathan & Aswathama
Story & Dialogues: Maddipatla Suri
Lyrics: Devulapalli
Release:18-10-1958
Tamil:Kaathavaraayan","NT Ramarao, Savitri, Girija, Kannamba, Mukkamala, Ramana Reddy, Padmanabham, Balakrishna"
"Kaathavaraayan","",""
"Manchi Manasuku Manchi Rojulu","",""
"Mundhadugu","",""
"Parvati Kalyanam","",""
"Padhi Bhakti","",""
"Pellinati Pramanalu","Kadiri Venkata Reddy","Akkineni Nageshwara Rao, Jamuna Ramanarao, Rajasulochana, S. V. Ranga Rao"
"Rajanandini","",""
"Shoba","",""
"Sri Krishna Garadi","",""
"Sri Krishna Maya","",""
"Sri Ramanjaneya Yuddham","",""
"Karpukkarasi","",""
"Uthama Puthiran","",""
"Vanjikottai Valiban","",""
"Aalu Mogalu","",""
"Bala Nagamma","Chittajalu Pullayya","Kanchanamala, Govindrajulu Subba Rao, Relangi Venkata Ramaiah"
"Banda Ramudu","",""
"Bhagya Devata","",""
"Bhakta Ambarisha","",""
"Daiva Bhalam","",""
"Illarikam","T. Prakash Rao","Akkineni Nageshwara Rao, Jamuna, Gummadi, Relangi Venkata Ramaiah, Ramana Reddy, C. S. R. Anjaneyulu"
"Jayabheri","P. Pullaiah","Akkineni Nageshwara Rao, Anjali Devi, S. V. Ranga Rao, Chittor V. Nagaiah"
"Jaya-Vijaya","",""
"Krishna Leelalu","Chandrasekhara Rao Jampana","Lakshmirajyam, S. V. Ranga Rao, Sriranjani, Suryakantham, Relangi Venkata Ramaiah, Gummadi, Padmanabham, Allu Ramalingaiah"
"Kuthuru Kapuram","",""
"Maa Inti Mahalakshmi","",""
"Mangalya Balam","Adurthi Subba Rao","Akkineni Nageshwara Rao, Savithri, S. V. Ranga Rao, Relangi Venkata Ramaiah, Kannamba, Rajasulochana, Suryakantham, Ramana Reddy"
"Manorama","",""
"Pelli Meedha Pelli","",""
"Pelli Sandadi","Yoganand","Akkineni Nageshwara Rao, Anjali Devi, Chalam, Saroja Devi B, Ramana Redd"
"Rajamalayasimha","",""
"Rechukka Pagatichukka","Kamalakara Kameshwara Rao","N. T. Rama Rao, Showkar Janaki"
"Sati Sukanya","",""
"Sati Tulasi","",""
"Shabash Ramudu","C. S. R. Rao","N. T. Rama Rao, Devika, Gummadi"
"Sipayi Kuthuru","",""
"Vachina Kodalu Nachindhi","",""
"Veera Bhaskarudu","",""
"September 2019","",""
"Learn how and when to remove this template message","",""
"Annapurna","V. Madhusudan Rao",""
"Sri Krishna Rayabaram","",""
"Seetarama Kalyanam","",""
"Gulebakavali Katha","N. T. Rama Rao",""
"Gundamma Katha","","N.T.R, A.N.R"
"Mahamantri Timmarusu","","N.T.R, Gummadi"
"Nartanasala","","N.T.R"
"Lakshadhikaari","","N.T.R"
"Bhakta Ramadasu","","A.N.R"
"Haranadh","",""
"Taene Manasulu","","Krishna"
"Pandava Vanavasam","","N.T.R"
"Mangamma Sapatham","B.Vittalacharya","N.T.R"
"Atma Gouravvam","",""
"Gudachari 116","","Krishna"
"Shri Krishna Pandaviyam","","N.T.R"
"Chilaka Gorinka","","Krishnam Raju"
"Aame Evaru?","Kongara Jaggaiah, Jayalalitha",""
"Ave Kallu","","Krishna"
"Thene Manasulu","",""
"Sri Krishnavataram","","N.T.R"
"Pula Rangadu","","A.N.R"
"Nenante Nene","","Krishna"
"Varakatnam","N. T. Rama Rao","N. T. Rama Rao, Krishna Kumari, Savitri"
"Sampurna Ramayanam","","Shoban Babu"
"BhaleAbhayilu","",""
"BhaleMaster","",""
"Buddimantudu","",""
"Manushulu Marali","V. Madhusudan Rao","Shoban Babu"